iter	Passed	Remaining
517	278	258
518	278	258
519	278	257
520	279	256
521	279	255
522	279	255
523	280	254
524	281	254
525	281	253
526	281	252
527	282	252
528	282	251
529	282	250
530	283	250
531	283	249
532	284	249
533	284	248
534	285	247
535	285	247
536	285	246
537	286	245
538	286	245
539	287	244
540	287	243
541	287	243
542	288	242
543	288	241
544	288	241
545	289	240
546	289	239
547	290	239
548	290	238
549	291	238
550	291	237
551	291	236
552	292	236
553	292	235
554	292	234
555	294	235
556	295	234
557	295	234
558	296	233
559	296	233
560	296	232
561	297	231
562	297	230
563	298	230
564	298	229
565	298	229
566	299	228
567	299	227
568	299	227
569	300	226
570	300	225
571	301	225
572	301	224
573	302	224
574	302	223
575	302	222
576	302	222
577	303	221
578	303	221
579	304	220
580	304	219
581	304	218
582	305	218
583	305	217
584	305	216
585	306	216
586	306	215
587	307	215
588	307	214
589	307	213
590	308	213
591	308	212
592	308	211
593	308	211
594	309	210
595	309	209
596	309	209
597	310	208
598	310	207
599	310	207
600	310	206
601	311	205
602	311	205
603	311	204
604	312	203
605	312	203
606	312	202
607	313	202
608	313	201
609	313	200
610	314	200
611	314	199
612	315	198
613	315	198
614	315	197
615	316	196
616	316	196
617	316	195
618	316	195
619	317	194
620	317	193
621	317	193
622	318	192
623	318	191
624	319	191
625	319	190
626	319	190
627	320	189
628	320	189
629	322	189
630	322	188
631	323	188
632	323	187
633	324	187
634	324	186
635	324	185
636	325	185
637	325	184
638	325	184
639	326	183
640	326	182
641	326	182
642	326	181
643	327	180
644	327	180
645	328	179
646	328	179
647	328	178
648	329	178
649	329	177
650	330	177
651	330	176
652	331	175
653	331	175
654	331	174
655	332	174
656	332	173
657	332	172
658	333	172
659	333	171
660	333	171
661	334	170
662	334	169
663	334	169
664	334	168
665	335	168
666	335	167
667	335	166
668	336	166
669	336	165
670	336	165
671	336	164
672	337	163
673	337	163
674	337	162
675	338	162
676	338	161
677	338	160
678	338	160
679	339	159
680	339	159
681	339	158
682	340	157
683	340	157
684	340	156
685	340	156
686	341	155
687	341	154
688	341	154
689	342	153
690	342	153
691	342	152
692	343	152
693	343	151
694	348	152
695	348	152
696	349	151
697	349	151
698	350	150
699	350	150
700	350	149
701	352	149
702	352	148
703	353	148
704	354	148
705	354	147
706	354	146
707	354	146
708	355	145
709	355	145
710	355	144
711	356	144
712	356	143
713	356	142
714	356	142
715	357	141
716	357	141
717	357	140
718	358	139
719	358	139
720	358	138
721	358	138
722	359	137
723	359	137
724	359	136
725	360	135
726	360	135
727	360	134
728	361	134
729	361	133
730	361	133
731	361	132
732	362	131
733	362	131
734	362	130
735	363	130
736	363	129
737	364	129
738	364	128
739	364	128
740	365	127
741	365	127
742	365	126
743	366	125
744	366	125
745	366	124
746	366	124
747	367	123
748	367	123
749	367	122
750	368	122
751	368	121
752	368	120
753	368	120
754	369	119
755	369	119
756	369	118
757	370	118
758	370	117
759	370	117
760	370	116
761	371	115
762	371	115
763	371	114
764	372	114
765	372	113
766	372	113
767	372	112
768	373	112
769	373	111
770	373	111
771	374	110
772	395	116
773	395	115
774	395	114
775	396	114
776	396	113
777	396	113
778	396	112
779	397	112
780	397	111
781	397	110
782	398	110
783	398	109
784	399	109
785	399	108
786	399	108
787	400	107
788	400	107
789	400	106
790	400	105
791	401	105
792	401	104
793	401	104
794	402	103
795	402	103
796	402	102
797	403	102
798	403	101
799	403	100
800	403	100
801	404	99
802	404	99
803	404	98
804	405	98
805	405	97
806	405	97
807	405	96
808	406	95
809	406	95
810	406	94
811	407	94
812	407	93
813	407	93
814	407	92
815	408	92
816	408	91
817	408	90
818	409	90
819	409	89
820	409	89
821	410	88
822	410	88
823	410	87
824	410	87
825	411	86
826	411	86
827	411	85
828	412	84
829	412	84
830	412	83
831	412	83
832	413	82
833	413	82
834	413	81
835	414	81
836	414	80
837	414	80
838	427	82
839	438	83
840	439	83
841	439	82
842	439	81
843	439	81
844	440	80
845	443	80
846	444	80
847	444	79
848	444	79
849	445	78
850	445	77
851	445	77
852	446	76
853	446	76
854	446	75
855	446	75
856	447	74
857	447	74
858	447	73
859	448	72
860	448	72
861	448	71
862	448	71
863	449	70
864	449	70
865	449	69
866	450	69
867	451	68
868	451	68
869	452	67
870	452	67
871	452	66
872	453	65
873	453	65
874	453	64
875	454	64
876	454	63
877	454	63
878	455	62
879	455	62
880	455	61
881	455	60
882	456	60
883	456	59
884	456	59
885	457	58
886	457	58
887	457	57
888	457	57
889	458	56
890	458	56
891	458	55
892	459	55
893	459	54
894	459	53
895	459	53
896	460	52
897	460	52
898	460	51
899	461	51
900	461	50
901	461	50
902	462	49
903	462	49
904	462	48
905	463	48
906	463	47
907	463	46
908	464	46
909	464	45
910	464	45
911	464	44
912	465	44
913	465	43
914	482	44
915	483	44
916	483	43
917	483	43
918	484	42
919	484	42
920	484	41
921	485	41
922	485	40
923	485	39
924	485	39
925	486	38
926	486	38
927	486	37
928	487	37
929	487	36
930	487	36
931	487	35
932	488	35
933	488	34
934	488	33
935	489	33
936	489	32
937	489	32
938	489	31
939	490	31
940	490	30
941	490	30
942	491	29
943	491	29
944	491	28
945	491	28
946	492	27
947	492	27
948	492	26
949	493	25
950	493	25
951	493	24
952	495	24
953	496	23
954	496	23
955	497	22
956	497	22
957	503	22
958	514	21
959	515	21
960	515	20
961	515	20
962	516	19
963	516	19
964	516	18
965	517	18
966	517	17
967	517	17
968	517	16
969	518	16
970	518	15
971	518	14
972	519	14
973	519	13
974	519	13
975	519	12
976	520	12
977	520	11
978	520	11
979	521	10
980	522	10
981	522	9
982	523	9
983	523	8
984	524	7
985	524	7
986	524	6
987	525	6
988	525	5
989	525	5
990	526	4
991	526	4
992	527	3
993	527	3
994	528	2
995	529	2
996	529	1
997	530	1
998	530	0
999	531	0
